id,churn_probability
70411,1
70412,0
70413,1
70414,0
70415,0
70416,1
70417,1
70418,1
70419,1
70420,1
70421,1
70422,1
70423,1
70424,0
70425,1
70426,0
70427,1
70428,0
70429,1
70430,0
70431,1
70432,1
70433,0
70434,1
70435,0
70436,0
70437,1
70438,0
70439,0
70440,1
70441,1
70442,0
70443,0
70444,1
70445,0
70446,0
70447,1
70448,0
70449,1
70450,1
70451,1
70452,1
70453,1
70454,0
70455,1
70456,1
70457,0
70458,0
70459,1
70460,1
70461,1
70462,1
70463,1
70464,1
70465,0
70466,0
70467,0
70468,1
70469,1
70470,0
70471,0
70472,1
70473,1
70474,1
70475,1
70476,0
70477,0
70478,1
70479,0
70480,1
70481,0
70482,1
70483,0
70484,0
70485,0
70486,1
70487,1
70488,1
70489,0
70490,1
70491,0
70492,1
70493,1
70494,1
70495,0
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,0
70503,1
70504,1
70505,1
70506,0
70507,1
70508,1
70509,0
70510,0
70511,1
70512,1
70513,0
70514,1
70515,0
70516,1
70517,0
70518,0
70519,1
70520,1
70521,1
70522,0
70523,0
70524,1
70525,1
70526,1
70527,1
70528,1
70529,0
70530,0
70531,1
70532,1
70533,1
70534,1
70535,1
70536,0
70537,1
70538,1
70539,1
70540,1
70541,1
70542,1
70543,1
70544,0
70545,0
70546,1
70547,1
70548,1
70549,1
70550,0
70551,1
70552,0
70553,1
70554,1
70555,1
70556,1
70557,1
70558,1
70559,0
70560,1
70561,1
70562,1
70563,0
70564,1
70565,0
70566,1
70567,1
70568,0
70569,1
70570,0
70571,1
70572,1
70573,0
70574,1
70575,0
70576,1
70577,0
70578,0
70579,1
70580,0
70581,0
70582,1
70583,1
70584,1
70585,1
70586,0
70587,1
70588,1
70589,0
70590,0
70591,0
70592,1
70593,0
70594,1
70595,1
70596,1
70597,0
70598,1
70599,0
70600,1
70601,0
70602,1
70603,1
70604,0
70605,1
70606,0
70607,1
70608,0
70609,1
70610,1
70611,1
70612,1
70613,0
70614,1
70615,0
70616,1
70617,0
70618,1
70619,1
70620,0
70621,1
70622,0
70623,0
70624,1
70625,1
70626,1
70627,1
70628,1
70629,0
70630,0
70631,0
70632,1
70633,0
70634,1
70635,0
70636,0
70637,1
70638,1
70639,1
70640,1
70641,1
70642,1
70643,0
70644,0
70645,0
70646,0
70647,0
70648,1
70649,1
70650,1
70651,1
70652,0
70653,1
70654,1
70655,0
70656,0
70657,1
70658,0
70659,1
70660,0
70661,1
70662,1
70663,0
70664,1
70665,1
70666,1
70667,0
70668,1
70669,1
70670,1
70671,1
70672,1
70673,0
70674,0
70675,0
70676,1
70677,0
70678,0
70679,1
70680,1
70681,1
70682,0
70683,1
70684,1
70685,1
70686,1
70687,1
70688,0
70689,0
70690,1
70691,1
70692,1
70693,1
70694,1
70695,0
70696,1
70697,1
70698,1
70699,1
70700,1
70701,0
70702,1
70703,1
70704,1
70705,0
70706,0
70707,0
70708,1
70709,1
70710,1
70711,0
70712,0
70713,1
70714,1
70715,1
70716,1
70717,1
70718,1
70719,1
70720,0
70721,1
70722,1
70723,0
70724,1
70725,1
70726,0
70727,0
70728,0
70729,1
70730,1
70731,1
70732,0
70733,0
70734,0
70735,1
70736,0
70737,0
70738,1
70739,0
70740,1
70741,0
70742,1
70743,1
70744,1
70745,0
70746,1
70747,0
70748,1
70749,1
70750,0
70751,1
70752,1
70753,0
70754,1
70755,0
70756,1
70757,0
70758,1
70759,1
70760,1
70761,0
70762,0
70763,0
70764,1
70765,1
70766,1
70767,0
70768,1
70769,1
70770,1
70771,0
70772,1
70773,0
70774,0
70775,1
70776,1
70777,1
70778,0
70779,0
70780,1
70781,1
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,1
70789,0
70790,1
70791,0
70792,1
70793,0
70794,0
70795,0
70796,1
70797,1
70798,1
70799,0
70800,0
70801,0
70802,0
70803,0
70804,1
70805,0
70806,1
70807,0
70808,1
70809,0
70810,1
70811,0
70812,1
70813,1
70814,1
70815,0
70816,1
70817,0
70818,1
70819,0
70820,1
70821,1
70822,1
70823,1
70824,1
70825,1
70826,0
70827,1
70828,0
70829,1
70830,1
70831,1
70832,1
70833,1
70834,0
70835,1
70836,1
70837,1
70838,1
70839,1
70840,0
70841,1
70842,0
70843,1
70844,1
70845,0
70846,1
70847,1
70848,0
70849,1
70850,0
70851,0
70852,1
70853,1
70854,1
70855,0
70856,0
70857,1
70858,1
70859,0
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,1
70867,0
70868,0
70869,1
70870,1
70871,0
70872,0
70873,1
70874,1
70875,1
70876,1
70877,1
70878,0
70879,1
70880,1
70881,1
70882,1
70883,0
70884,1
70885,1
70886,1
70887,0
70888,0
70889,1
70890,0
70891,0
70892,1
70893,1
70894,1
70895,1
70896,0
70897,0
70898,0
70899,1
70900,0
70901,1
70902,1
70903,0
70904,1
70905,1
70906,0
70907,1
70908,1
70909,1
70910,1
70911,1
70912,0
70913,1
70914,1
70915,0
70916,1
70917,1
70918,1
70919,1
70920,1
70921,1
70922,1
70923,0
70924,1
70925,1
70926,1
70927,0
70928,0
70929,0
70930,1
70931,0
70932,1
70933,1
70934,1
70935,0
70936,0
70937,0
70938,0
70939,0
70940,1
70941,0
70942,1
70943,1
70944,1
70945,1
70946,1
70947,1
70948,1
70949,0
70950,0
70951,1
70952,1
70953,0
70954,1
70955,0
70956,1
70957,0
70958,1
70959,1
70960,0
70961,0
70962,1
70963,1
70964,1
70965,1
70966,1
70967,1
70968,1
70969,1
70970,1
70971,1
70972,1
70973,1
70974,1
70975,1
70976,1
70977,1
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,0
70985,0
70986,1
70987,1
70988,0
70989,1
70990,0
70991,0
70992,1
70993,1
70994,0
70995,1
70996,0
70997,1
70998,1
70999,0
71000,0
71001,0
71002,0
71003,1
71004,0
71005,0
71006,1
71007,0
71008,0
71009,1
71010,0
71011,1
71012,1
71013,1
71014,0
71015,0
71016,1
71017,0
71018,1
71019,1
71020,1
71021,1
71022,0
71023,0
71024,0
71025,0
71026,1
71027,0
71028,1
71029,1
71030,1
71031,1
71032,1
71033,0
71034,0
71035,1
71036,0
71037,1
71038,0
71039,1
71040,1
71041,0
71042,1
71043,0
71044,1
71045,0
71046,1
71047,1
71048,1
71049,1
71050,1
71051,1
71052,0
71053,1
71054,1
71055,0
71056,1
71057,1
71058,0
71059,0
71060,1
71061,1
71062,1
71063,0
71064,0
71065,1
71066,1
71067,0
71068,1
71069,0
71070,1
71071,0
71072,1
71073,0
71074,1
71075,0
71076,1
71077,1
71078,0
71079,0
71080,0
71081,1
71082,1
71083,0
71084,0
71085,0
71086,0
71087,1
71088,0
71089,0
71090,1
71091,1
71092,1
71093,1
71094,1
71095,1
71096,1
71097,0
71098,0
71099,1
71100,1
71101,0
71102,1
71103,0
71104,0
71105,1
71106,0
71107,0
71108,0
71109,1
71110,1
71111,0
71112,1
71113,0
71114,0
71115,0
71116,1
71117,1
71118,0
71119,1
71120,1
71121,1
71122,0
71123,1
71124,1
71125,1
71126,1
71127,1
71128,0
71129,1
71130,1
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,0
71138,1
71139,1
71140,1
71141,1
71142,0
71143,1
71144,1
71145,0
71146,1
71147,1
71148,1
71149,1
71150,0
71151,1
71152,0
71153,1
71154,0
71155,0
71156,1
71157,1
71158,1
71159,1
71160,1
71161,0
71162,1
71163,0
71164,1
71165,1
71166,1
71167,0
71168,1
71169,1
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,0
71178,1
71179,1
71180,1
71181,1
71182,0
71183,1
71184,1
71185,1
71186,0
71187,1
71188,1
71189,0
71190,1
71191,1
71192,0
71193,1
71194,1
71195,1
71196,0
71197,1
71198,1
71199,1
71200,1
71201,0
71202,0
71203,0
71204,1
71205,1
71206,0
71207,1
71208,0
71209,0
71210,1
71211,1
71212,1
71213,1
71214,1
71215,0
71216,1
71217,0
71218,1
71219,1
71220,1
71221,0
71222,0
71223,0
71224,1
71225,1
71226,0
71227,1
71228,0
71229,0
71230,1
71231,0
71232,1
71233,1
71234,0
71235,1
71236,1
71237,0
71238,1
71239,0
71240,1
71241,0
71242,1
71243,1
71244,1
71245,0
71246,1
71247,0
71248,1
71249,0
71250,0
71251,0
71252,1
71253,1
71254,0
71255,1
71256,0
71257,0
71258,1
71259,0
71260,1
71261,1
71262,1
71263,0
71264,1
71265,0
71266,1
71267,1
71268,0
71269,1
71270,0
71271,1
71272,1
71273,1
71274,1
71275,1
71276,0
71277,1
71278,1
71279,1
71280,1
71281,1
71282,0
71283,1
71284,0
71285,1
71286,1
71287,1
71288,1
71289,1
71290,0
71291,1
71292,0
71293,0
71294,1
71295,1
71296,1
71297,1
71298,1
71299,1
71300,1
71301,0
71302,1
71303,0
71304,1
71305,0
71306,0
71307,0
71308,1
71309,0
71310,1
71311,0
71312,1
71313,1
71314,0
71315,1
71316,0
71317,1
71318,0
71319,1
71320,0
71321,0
71322,1
71323,1
71324,1
71325,1
71326,1
71327,1
71328,0
71329,0
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,0
71338,1
71339,1
71340,0
71341,1
71342,1
71343,1
71344,1
71345,1
71346,1
71347,1
71348,0
71349,0
71350,1
71351,0
71352,1
71353,1
71354,1
71355,1
71356,1
71357,1
71358,1
71359,0
71360,0
71361,0
71362,1
71363,0
71364,1
71365,1
71366,1
71367,1
71368,0
71369,0
71370,1
71371,1
71372,1
71373,0
71374,0
71375,0
71376,0
71377,0
71378,0
71379,1
71380,1
71381,1
71382,1
71383,0
71384,1
71385,1
71386,1
71387,1
71388,1
71389,1
71390,0
71391,0
71392,1
71393,0
71394,1
71395,1
71396,1
71397,1
71398,0
71399,1
71400,1
71401,1
71402,1
71403,1
71404,1
71405,0
71406,1
71407,0
71408,0
71409,1
71410,1
71411,0
71412,0
71413,0
71414,0
71415,1
71416,1
71417,0
71418,0
71419,0
71420,0
71421,1
71422,1
71423,0
71424,0
71425,1
71426,1
71427,0
71428,0
71429,1
71430,0
71431,0
71432,1
71433,0
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,1
71442,1
71443,0
71444,0
71445,1
71446,1
71447,0
71448,1
71449,0
71450,1
71451,0
71452,0
71453,1
71454,1
71455,0
71456,0
71457,1
71458,1
71459,1
71460,0
71461,1
71462,0
71463,1
71464,1
71465,1
71466,1
71467,0
71468,0
71469,1
71470,1
71471,0
71472,1
71473,1
71474,0
71475,1
71476,1
71477,1
71478,0
71479,1
71480,1
71481,1
71482,1
71483,0
71484,0
71485,1
71486,0
71487,0
71488,1
71489,1
71490,1
71491,1
71492,0
71493,1
71494,0
71495,0
71496,1
71497,1
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,0
71512,1
71513,1
71514,0
71515,1
71516,0
71517,0
71518,1
71519,0
71520,1
71521,1
71522,0
71523,0
71524,0
71525,0
71526,0
71527,1
71528,0
71529,0
71530,0
71531,0
71532,0
71533,1
71534,1
71535,0
71536,0
71537,1
71538,0
71539,0
71540,0
71541,1
71542,1
71543,0
71544,1
71545,1
71546,1
71547,0
71548,0
71549,0
71550,1
71551,1
71552,0
71553,0
71554,1
71555,1
71556,1
71557,0
71558,0
71559,1
71560,1
71561,1
71562,1
71563,1
71564,0
71565,1
71566,0
71567,1
71568,1
71569,0
71570,0
71571,1
71572,1
71573,1
71574,1
71575,0
71576,0
71577,1
71578,0
71579,0
71580,0
71581,1
71582,1
71583,1
71584,0
71585,1
71586,0
71587,1
71588,1
71589,0
71590,1
71591,1
71592,1
71593,1
71594,0
71595,1
71596,0
71597,1
71598,0
71599,1
71600,1
71601,1
71602,1
71603,1
71604,1
71605,1
71606,0
71607,0
71608,0
71609,0
71610,0
71611,1
71612,1
71613,0
71614,0
71615,1
71616,1
71617,0
71618,0
71619,0
71620,1
71621,1
71622,0
71623,0
71624,0
71625,0
71626,0
71627,0
71628,1
71629,1
71630,0
71631,1
71632,1
71633,1
71634,0
71635,0
71636,1
71637,1
71638,1
71639,0
71640,1
71641,1
71642,1
71643,1
71644,1
71645,0
71646,0
71647,1
71648,0
71649,1
71650,1
71651,0
71652,0
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,0
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,0
71668,0
71669,1
71670,0
71671,1
71672,1
71673,1
71674,0
71675,1
71676,0
71677,0
71678,0
71679,1
71680,1
71681,0
71682,1
71683,0
71684,0
71685,0
71686,1
71687,0
71688,0
71689,0
71690,1
71691,1
71692,1
71693,0
71694,1
71695,0
71696,1
71697,0
71698,0
71699,0
71700,0
71701,0
71702,1
71703,0
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,0
71711,0
71712,1
71713,0
71714,1
71715,0
71716,1
71717,0
71718,0
71719,0
71720,1
71721,1
71722,0
71723,1
71724,1
71725,1
71726,1
71727,0
71728,0
71729,1
71730,0
71731,1
71732,0
71733,0
71734,1
71735,0
71736,0
71737,0
71738,1
71739,1
71740,0
71741,1
71742,1
71743,1
71744,0
71745,0
71746,1
71747,1
71748,0
71749,0
71750,0
71751,1
71752,1
71753,1
71754,1
71755,1
71756,0
71757,0
71758,1
71759,1
71760,0
71761,0
71762,1
71763,1
71764,0
71765,1
71766,1
71767,1
71768,0
71769,0
71770,0
71771,1
71772,0
71773,0
71774,1
71775,0
71776,1
71777,1
71778,0
71779,1
71780,1
71781,1
71782,1
71783,0
71784,1
71785,0
71786,0
71787,1
71788,1
71789,1
71790,0
71791,0
71792,1
71793,0
71794,0
71795,0
71796,1
71797,1
71798,1
71799,0
71800,0
71801,0
71802,0
71803,1
71804,1
71805,1
71806,1
71807,1
71808,0
71809,0
71810,1
71811,1
71812,1
71813,0
71814,0
71815,0
71816,1
71817,1
71818,1
71819,1
71820,0
71821,1
71822,1
71823,1
71824,1
71825,1
71826,0
71827,1
71828,1
71829,1
71830,1
71831,1
71832,0
71833,0
71834,0
71835,1
71836,1
71837,0
71838,1
71839,1
71840,1
71841,0
71842,1
71843,0
71844,1
71845,0
71846,1
71847,1
71848,0
71849,0
71850,1
71851,1
71852,1
71853,1
71854,0
71855,1
71856,1
71857,1
71858,0
71859,1
71860,0
71861,1
71862,1
71863,1
71864,1
71865,1
71866,0
71867,0
71868,0
71869,1
71870,1
71871,1
71872,1
71873,0
71874,1
71875,0
71876,1
71877,0
71878,0
71879,1
71880,0
71881,1
71882,1
71883,1
71884,0
71885,1
71886,1
71887,1
71888,1
71889,1
71890,0
71891,1
71892,1
71893,1
71894,0
71895,1
71896,1
71897,1
71898,1
71899,1
71900,1
71901,0
71902,0
71903,1
71904,1
71905,0
71906,1
71907,1
71908,1
71909,0
71910,1
71911,1
71912,0
71913,1
71914,0
71915,0
71916,1
71917,0
71918,0
71919,0
71920,1
71921,1
71922,1
71923,1
71924,1
71925,1
71926,0
71927,0
71928,1
71929,0
71930,1
71931,0
71932,0
71933,0
71934,1
71935,0
71936,1
71937,1
71938,1
71939,0
71940,0
71941,1
71942,1
71943,0
71944,0
71945,1
71946,1
71947,1
71948,1
71949,1
71950,0
71951,1
71952,1
71953,1
71954,1
71955,0
71956,1
71957,0
71958,1
71959,1
71960,1
71961,1
71962,1
71963,1
71964,0
71965,0
71966,0
71967,1
71968,0
71969,1
71970,0
71971,1
71972,0
71973,1
71974,1
71975,1
71976,1
71977,1
71978,1
71979,1
71980,1
71981,0
71982,1
71983,1
71984,0
71985,1
71986,0
71987,1
71988,1
71989,1
71990,0
71991,0
71992,0
71993,1
71994,1
71995,0
71996,0
71997,1
71998,1
71999,0
72000,0
72001,0
72002,1
72003,1
72004,1
72005,1
72006,1
72007,0
72008,0
72009,0
72010,1
72011,0
72012,1
72013,0
72014,1
72015,1
72016,0
72017,0
72018,1
72019,0
72020,1
72021,1
72022,1
72023,1
72024,1
72025,1
72026,1
72027,1
72028,0
72029,0
72030,0
72031,0
72032,1
72033,1
72034,0
72035,1
72036,1
72037,1
72038,1
72039,0
72040,0
72041,1
72042,1
72043,1
72044,1
72045,0
72046,1
72047,0
72048,1
72049,1
72050,0
72051,0
72052,1
72053,0
72054,1
72055,1
72056,0
72057,1
72058,1
72059,0
72060,1
72061,0
72062,1
72063,1
72064,1
72065,1
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,1
72073,0
72074,1
72075,0
72076,1
72077,1
72078,0
72079,0
72080,1
72081,0
72082,1
72083,1
72084,1
72085,1
72086,1
72087,0
72088,0
72089,1
72090,0
72091,1
72092,1
72093,1
72094,0
72095,1
72096,0
72097,1
72098,1
72099,1
72100,0
72101,0
72102,1
72103,1
72104,1
72105,1
72106,1
72107,0
72108,1
72109,1
72110,0
72111,0
72112,0
72113,0
72114,1
72115,0
72116,1
72117,1
72118,1
72119,1
72120,1
72121,1
72122,0
72123,1
72124,1
72125,1
72126,1
72127,0
72128,0
72129,1
72130,1
72131,1
72132,0
72133,1
72134,1
72135,1
72136,0
72137,1
72138,0
72139,1
72140,0
72141,1
72142,1
72143,1
72144,0
72145,1
72146,1
72147,1
72148,0
72149,1
72150,1
72151,1
72152,0
72153,1
72154,1
72155,0
72156,0
72157,1
72158,1
72159,1
72160,0
72161,1
72162,0
72163,1
72164,1
72165,1
72166,1
72167,1
72168,1
72169,0
72170,0
72171,1
72172,1
72173,1
72174,0
72175,0
72176,0
72177,0
72178,1
72179,0
72180,1
72181,0
72182,1
72183,1
72184,0
72185,1
72186,0
72187,1
72188,1
72189,1
72190,1
72191,1
72192,0
72193,0
72194,1
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,1
72202,0
72203,0
72204,1
72205,1
72206,0
72207,0
72208,1
72209,1
72210,1
72211,0
72212,0
72213,0
72214,1
72215,1
72216,1
72217,1
72218,0
72219,1
72220,1
72221,0
72222,0
72223,1
72224,0
72225,0
72226,1
72227,0
72228,1
72229,0
72230,1
72231,1
72232,0
72233,0
72234,0
72235,1
72236,1
72237,0
72238,0
72239,1
72240,1
72241,0
72242,1
72243,1
72244,1
72245,1
72246,0
72247,1
72248,0
72249,1
72250,1
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,0
72259,0
72260,1
72261,1
72262,1
72263,1
72264,0
72265,1
72266,1
72267,1
72268,1
72269,0
72270,1
72271,0
72272,1
72273,1
72274,1
72275,1
72276,0
72277,1
72278,1
72279,1
72280,0
72281,1
72282,1
72283,1
72284,1
72285,0
72286,0
72287,1
72288,1
72289,0
72290,1
72291,0
72292,1
72293,1
72294,1
72295,0
72296,1
72297,1
72298,1
72299,1
72300,1
72301,0
72302,1
72303,0
72304,0
72305,1
72306,1
72307,0
72308,1
72309,1
72310,0
72311,0
72312,1
72313,1
72314,0
72315,1
72316,1
72317,1
72318,1
72319,1
72320,1
72321,1
72322,1
72323,0
72324,1
72325,1
72326,0
72327,0
72328,0
72329,1
72330,1
72331,1
72332,1
72333,1
72334,0
72335,0
72336,0
72337,0
72338,1
72339,1
72340,1
72341,0
72342,1
72343,0
72344,0
72345,1
72346,1
72347,1
72348,1
72349,1
72350,1
72351,0
72352,0
72353,0
72354,1
72355,0
72356,0
72357,1
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,0
72365,0
72366,1
72367,0
72368,0
72369,1
72370,0
72371,1
72372,1
72373,1
72374,0
72375,1
72376,1
72377,0
72378,1
72379,1
72380,1
72381,1
72382,0
72383,1
72384,0
72385,1
72386,0
72387,0
72388,1
72389,1
72390,0
72391,0
72392,1
72393,1
72394,1
72395,1
72396,0
72397,1
72398,1
72399,1
72400,0
72401,1
72402,0
72403,1
72404,1
72405,1
72406,1
72407,1
72408,1
72409,0
72410,1
72411,1
72412,1
72413,1
72414,0
72415,1
72416,0
72417,1
72418,0
72419,0
72420,1
72421,0
72422,1
72423,1
72424,1
72425,0
72426,0
72427,1
72428,1
72429,1
72430,1
72431,1
72432,0
72433,1
72434,1
72435,1
72436,0
72437,1
72438,1
72439,1
72440,0
72441,1
72442,1
72443,1
72444,1
72445,1
72446,0
72447,0
72448,1
72449,1
72450,1
72451,0
72452,1
72453,0
72454,0
72455,0
72456,1
72457,0
72458,1
72459,1
72460,1
72461,0
72462,1
72463,1
72464,0
72465,0
72466,1
72467,1
72468,1
72469,1
72470,1
72471,0
72472,1
72473,1
72474,0
72475,1
72476,1
72477,1
72478,1
72479,0
72480,0
72481,1
72482,0
72483,0
72484,1
72485,1
72486,1
72487,1
72488,1
72489,1
72490,1
72491,0
72492,0
72493,0
72494,0
72495,1
72496,1
72497,1
72498,1
72499,1
72500,1
72501,0
72502,1
72503,1
72504,0
72505,0
72506,1
72507,1
72508,1
72509,1
72510,1
72511,1
72512,0
72513,0
72514,0
72515,1
72516,1
72517,1
72518,0
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,0
72529,1
72530,1
72531,1
72532,1
72533,1
72534,0
72535,1
72536,0
72537,0
72538,1
72539,1
72540,0
72541,0
72542,1
72543,0
72544,1
72545,1
72546,1
72547,1
72548,0
72549,1
72550,1
72551,1
72552,1
72553,0
72554,0
72555,1
72556,1
72557,1
72558,0
72559,0
72560,1
72561,0
72562,1
72563,1
72564,0
72565,1
72566,1
72567,0
72568,1
72569,0
72570,1
72571,0
72572,1
72573,1
72574,1
72575,0
72576,1
72577,1
72578,1
72579,0
72580,1
72581,1
72582,1
72583,1
72584,1
72585,1
72586,0
72587,1
72588,0
72589,1
72590,1
72591,0
72592,1
72593,1
72594,0
72595,1
72596,1
72597,1
72598,0
72599,0
72600,1
72601,1
72602,1
72603,1
72604,1
72605,1
72606,0
72607,1
72608,1
72609,1
72610,1
72611,1
72612,0
72613,1
72614,1
72615,0
72616,1
72617,1
72618,1
72619,1
72620,1
72621,0
72622,1
72623,0
72624,0
72625,0
72626,1
72627,1
72628,1
72629,1
72630,1
72631,1
72632,0
72633,1
72634,1
72635,0
72636,1
72637,1
72638,1
72639,1
72640,1
72641,0
72642,1
72643,0
72644,1
72645,1
72646,1
72647,1
72648,1
72649,1
72650,1
72651,1
72652,0
72653,1
72654,0
72655,0
72656,0
72657,1
72658,0
72659,1
72660,1
72661,1
72662,1
72663,0
72664,1
72665,1
72666,1
72667,0
72668,0
72669,1
72670,0
72671,0
72672,1
72673,1
72674,0
72675,1
72676,1
72677,1
72678,0
72679,0
72680,1
72681,1
72682,0
72683,1
72684,1
72685,1
72686,1
72687,1
72688,1
72689,1
72690,1
72691,0
72692,0
72693,1
72694,0
72695,1
72696,0
72697,1
72698,1
72699,1
72700,1
72701,1
72702,1
72703,1
72704,0
72705,0
72706,1
72707,1
72708,0
72709,0
72710,0
72711,0
72712,1
72713,1
72714,0
72715,1
72716,1
72717,1
72718,1
72719,0
72720,1
72721,0
72722,0
72723,1
72724,1
72725,1
72726,0
72727,0
72728,1
72729,0
72730,1
72731,1
72732,1
72733,1
72734,0
72735,1
72736,1
72737,1
72738,1
72739,1
72740,1
72741,1
72742,1
72743,0
72744,1
72745,1
72746,1
72747,1
72748,1
72749,1
72750,1
72751,1
72752,1
72753,1
72754,0
72755,0
72756,1
72757,0
72758,1
72759,1
72760,0
72761,0
72762,1
72763,0
72764,0
72765,1
72766,0
72767,1
72768,1
72769,0
72770,0
72771,1
72772,1
72773,0
72774,0
72775,1
72776,1
72777,1
72778,1
72779,0
72780,1
72781,1
72782,1
72783,0
72784,0
72785,0
72786,0
72787,1
72788,1
72789,1
72790,0
72791,0
72792,0
72793,0
72794,0
